27006,Standard,Advance,Davie County,NC,336
27007,Standard,Ararat,Surry County,NC,336
27009,Standard,Belews Creek,Forsyth County,NC,336
27010,Po Box,Bethania,Forsyth County,NC,336
27011,Standard,Boonville,Yadkin County,NC,"910,336"
27012,Standard,Clemmons,Forsyth County,NC,"336,910"
27013,Standard,Cleveland,Rowan County,NC,704
27014,Po Box,Cooleemee,Davie County,NC,"704,336"
27016,Standard,Danbury,Stokes County,NC,336
27017,Standard,Dobson,Surry County,NC,336
27018,Standard,East Bend,Yadkin County,NC,336
27019,Standard,Germanton,Stokes County,NC,336
27020,Standard,Hamptonville,Yadkin County,NC,"336,704"
27021,Standard,King,Stokes County,NC,336
27022,Standard,Lawsonville,Stokes County,NC,336
27023,Standard,Lewisville,Forsyth County,NC,336
27024,Standard,Lowgap,Surry County,NC,336
27025,Standard,Madison,Rockingham County,NC,336
27027,Standard,Mayodan,Rockingham County,NC,336
27028,Standard,Mocksville,Davie County,NC,"336,704"
27030,Standard,Mount Airy,Surry County,NC,336
27031,Po Box,White Plains,Surry County,NC,336
27040,Standard,Pfafftown,Forsyth County,NC,336
27041,Standard,Pilot Mountain,Surry County,NC,336
27042,Standard,Pine Hall,Stokes County,NC,336
27043,Standard,Pinnacle,Surry County,NC,336
27045,Standard,Rural Hall,Forsyth County,NC,336
27046,Standard,Sandy Ridge,Stokes County,NC,336
27047,Standard,Siloam,Surry County,NC,336
27048,Standard,Stoneville,Rockingham County,NC,336
27049,Po Box,Toast,Surry County,NC,336
27050,Standard,Tobaccoville,Forsyth County,NC,336
27051,Standard,Walkertown,Forsyth County,NC,336
27052,Standard,Walnut Cove,Stokes County,NC,336
27053,Standard,Westfield,Stokes County,NC,336
27054,Standard,Woodleaf,Rowan County,NC,"704,336"
27055,Standard,Yadkinville,Yadkin County,NC,"336,704"
27094,Unique,Rural Hall,Forsyth County,NC,336
27098,Unique,Rural Hall,Forsyth County,NC,336
27099,Unique,Rural Hall,Forsyth County,NC,336
27101,Standard,Winston Salem,Forsyth County,NC,336
27102,Po Box,Winston Salem,Forsyth County,NC,336
27103,Standard,Winston Salem,Forsyth County,NC,336
27104,Standard,Winston Salem,Forsyth County,NC,336
27105,Standard,Winston Salem,Forsyth County,NC,"336,704"
27106,Standard,Winston Salem,Forsyth County,NC,336
27107,Standard,Winston Salem,Forsyth County,NC,"336,704"
27108,Po Box,Winston Salem,Forsyth County,NC,336
27109,Standard,Winston Salem,Forsyth County,NC,336
27110,Unique,Winston Salem,Forsyth County,NC,336
27111,Unique,Winston Salem,Forsyth County,NC,336
27113,Po Box,Winston Salem,Forsyth County,NC,336
27114,Po Box,Winston Salem,Forsyth County,NC,336
27115,Po Box,Winston Salem,Forsyth County,NC,336
27116,Po Box,Winston Salem,Forsyth County,NC,336
27117,Po Box,Winston Salem,Forsyth County,NC,336
27120,Po Box,Winston Salem,Forsyth County,NC,336
27127,Standard,Winston Salem,Forsyth County,NC,336
27130,Po Box,Winston Salem,Forsyth County,NC,336
27150,Unique,Winston Salem,Forsyth County,NC,336
27151,Unique,Winston-salem,Forsyth County,NC,336
27152,Unique,Winston Salem,Forsyth County,NC,336
27155,Unique,Winston Salem,Forsyth County,NC,336
27156,Unique,Winston-salem,Forsyth County,NC,336
27157,Unique,Winston Salem,Forsyth County,NC,336
27198,Unique,Winston Salem,Forsyth County,NC,336
27199,Unique,Winston Salem,Forsyth County,NC,336
27201,Po Box,Alamance,Alamance County,NC,
27202,Po Box,Altamahaw,Alamance County,NC,
27203,Standard,Asheboro,Randolph County,NC,336
27204,Po Box,Asheboro,Randolph County,NC,336
27205,Standard,Asheboro,Randolph County,NC,336
27207,Standard,Bear Creek,Chatham County,NC,"919,336"
27208,Standard,Bennett,Chatham County,NC,"336,910"
27209,Standard,Biscoe,Montgomery County,NC,910
27212,Standard,Blanch,Caswell County,NC,336
27213,Po Box,Bonlee,Chatham County,NC,919
27214,Standard,Browns Summit,Guilford County,NC,336
27215,Standard,Burlington,Alamance County,NC,336
27216,Po Box,Burlington,Alamance County,NC,336
27217,Standard,Burlington,Alamance County,NC,336
27220,Unique,Burlington,Alamance County,NC,336
27228,Po Box,Bynum,Chatham County,NC,
27229,Standard,Candor,Montgomery County,NC,910
27230,Po Box,Cedar Falls,Randolph County,NC,336
27231,Standard,Cedar Grove,Orange County,NC,"336,919"
27233,Standard,Climax,Randolph County,NC,336
27235,Standard,Colfax,Guilford County,NC,336
27237,Po Box,Cumnock,Lee County,NC,919
27239,Standard,Denton,Davidson County,NC,336
27242,Standard,Eagle Springs,Moore County,NC,910
27243,Standard,Efland,Orange County,NC,919
27244,Standard,Elon,Alamance County,NC,"336,910"
27247,Po Box,Ether,Montgomery County,NC,910
27248,Standard,Franklinville,Randolph County,NC,336
27249,Standard,Gibsonville,Guilford County,NC,336
27252,Standard,Goldston,Chatham County,NC,919
27253,Standard,Graham,Alamance County,NC,336
27256,Po Box,Gulf,Chatham County,NC,919
27258,Standard,Haw River,Alamance County,NC,336
27259,Po Box,Highfalls,Chatham County,NC,"336,910"
27260,Standard,High Point,Guilford County,NC,336
27261,Po Box,High Point,Guilford County,NC,336
27262,Standard,High Point,Guilford County,NC,336
27263,Standard,High Point,Randolph County,NC,336
27264,Po Box,High Point,Guilford County,NC,336
27265,Standard,High Point,Guilford County,NC,336
27278,Standard,Hillsborough,Orange County,NC,919
27281,Standard,Jackson Springs,Moore County,NC,910
27282,Standard,Jamestown,Guilford County,NC,336
27283,Standard,Julian,Guilford County,NC,336
27284,Standard,Kernersville,Forsyth County,NC,336
27285,Po Box,Kernersville,Forsyth County,NC,336
27288,Standard,Eden,Rockingham County,NC,336
27289,Po Box,Eden,Rockingham County,NC,336
27291,Standard,Leasburg,Caswell County,NC,336
27292,Standard,Lexington,Davidson County,NC,"336,704,910"
27293,Po Box,Lexington,Davidson County,NC,336
27294,Unique,Lexington,Davidson County,NC,336
27295,Standard,Lexington,Davidson County,NC,"336,704"
27298,Standard,Liberty,Randolph County,NC,336
27299,Standard,Linwood,Davidson County,NC,336
27301,Standard,Mc Leansville,Guilford County,NC,336
27302,Standard,Mebane,Alamance County,NC,"919,336"
27305,Standard,Milton,Caswell County,NC,336
27306,Standard,Mount Gilead,Montgomery County,NC,"704,910"
27310,Standard,Oak Ridge,Guilford County,NC,336
27311,Standard,Pelham,Caswell County,NC,336
27312,Standard,Pittsboro,Chatham County,NC,919
27313,Standard,Pleasant Garden,Guilford County,NC,336
27314,Standard,Prospect Hill,Caswell County,NC,336
27315,Standard,Providence,Caswell County,NC,336
27316,Standard,Ramseur,Randolph County,NC,336
27317,Standard,Randleman,Randolph County,NC,336
27320,Standard,Reidsville,Rockingham County,NC,336
27321,Unique,Reidsville,Rockingham County,NC,336
27322,Unique,Reidsville,Rockingham County,NC,336
27323,Po Box,Reidsville,Rockingham County,NC,336
27325,Standard,Robbins,Moore County,NC,"910,336"
27326,Standard,Ruffin,Rockingham County,NC,336
27330,Standard,Sanford,Lee County,NC,"919,910"
27331,Po Box,Sanford,Lee County,NC,919
27332,Standard,Sanford,Lee County,NC,919
27340,Po Box,Saxapahaw,Alamance County,NC,
27341,Standard,Seagrove,Randolph County,NC,"336,910"
27342,Po Box,Sedalia,Guilford County,NC,336
27343,Standard,Semora,Person County,NC,336
27344,Standard,Siler City,Chatham County,NC,"919,336"
27349,Standard,Snow Camp,Alamance County,NC,"336,919"
27350,Standard,Sophia,Randolph County,NC,336
27351,Po Box,Southmont,Davidson County,NC,336
27355,Standard,Staley,Randolph County,NC,"336,919"
27356,Standard,Star,Montgomery County,NC,910
27357,Standard,Stokesdale,Rockingham County,NC,336
27358,Standard,Summerfield,Guilford County,NC,336
27359,Po Box,Swepsonville,Alamance County,NC,
27360,Standard,Thomasville,Davidson County,NC,336
27361,Po Box,Thomasville,Davidson County,NC,336
27370,Standard,Trinity,Randolph County,NC,336
27371,Standard,Troy,Montgomery County,NC,"910,336,704"
27373,Po Box,Wallburg,Davidson County,NC,336
27374,Po Box,Welcome,Davidson County,NC,336
27375,Po Box,Wentworth,Rockingham County,NC,336
27376,Standard,West End,Moore County,NC,910
27377,Standard,Whitsett,Guilford County,NC,336
27379,Standard,Yanceyville,Caswell County,NC,336
27395,Standard,Greensboro,Guilford County,NC,336
27401,Standard,Greensboro,Guilford County,NC,"336,910"
27402,Po Box,Greensboro,Guilford County,NC,336
27403,Standard,Greensboro,Guilford County,NC,336
27404,Po Box,Greensboro,Guilford County,NC,336
27405,Standard,Greensboro,Guilford County,NC,336
27406,Standard,Greensboro,Guilford County,NC,336
27407,Standard,Greensboro,Guilford County,NC,336
27408,Standard,Greensboro,Guilford County,NC,"910,336"
27409,Standard,Greensboro,Guilford County,NC,336
27410,Standard,Greensboro,Guilford County,NC,"910,336"
27411,Unique,Greensboro,Guilford County,NC,336
27412,Unique,Greensboro,Guilford County,NC,336
27413,Unique,Greensboro,Guilford County,NC,336
27415,Po Box,Greensboro,Guilford County,NC,336
27416,Po Box,Greensboro,Guilford County,NC,336
27417,Po Box,Greensboro,Guilford County,NC,336
27419,Po Box,Greensboro,Guilford County,NC,336
27420,Po Box,Greensboro,Guilford County,NC,336
27425,Po Box,Greensboro,Guilford County,NC,336
27427,Po Box,Greensboro,Guilford County,NC,336
27429,Po Box,Greensboro,Guilford County,NC,336
27435,Po Box,Greensboro,Guilford County,NC,336
27438,Po Box,Greensboro,Guilford County,NC,336
27455,Standard,Greensboro,Guilford County,NC,"336,910"
27480,Unique,Greensboro,Guilford County,NC,336
27495,Standard,Greensboro,Guilford County,NC,336
27497,Unique,Greensboro,Guilford County,NC,336
27498,Unique,Greensboro,Guilford County,NC,336
27499,Unique,Greensboro,Guilford County,NC,336
27501,Standard,Angier,Harnett County,NC,"919,910"
27502,Standard,Apex,Wake County,NC,919
27503,Standard,Bahama,Durham County,NC,919
27504,Standard,Benson,Johnston County,NC,919
27505,Standard,Broadway,Harnett County,NC,"919,910"
27506,Po Box,Buies Creek,Harnett County,NC,910
27507,Standard,Bullock,Granville County,NC,"919,252"
27508,Standard,Bunn,Franklin County,NC,919
27509,Standard,Butner,Granville County,NC,919
27510,Standard,Carrboro,Orange County,NC,919
27511,Standard,Cary,Wake County,NC,919
27512,Po Box,Cary,Wake County,NC,919
27513,Standard,Cary,Wake County,NC,919
27514,Standard,Chapel Hill,Orange County,NC,919
27515,Po Box,Chapel Hill,Orange County,NC,919
27516,Standard,Chapel Hill,Orange County,NC,"336,919"
27517,Standard,Chapel Hill,Orange County,NC,919
27518,Standard,Cary,Wake County,NC,919
27519,Standard,Cary,Wake County,NC,919
27520,Standard,Clayton,Johnston County,NC,919
27521,Standard,Coats,Harnett County,NC,"910,919"
27522,Standard,Creedmoor,Granville County,NC,919
27523,Standard,Apex,Wake County,NC,919
27524,Standard,Four Oaks,Johnston County,NC,"919,910"
27525,Standard,Franklinton,Franklin County,NC,919
27526,Standard,Fuquay Varina,Wake County,NC,919
27527,Standard,Clayton,Johnston County,NC,919
27528,Standard,Clayton,Johnston County,NC,919
27529,Standard,Garner,Wake County,NC,919
27530,Standard,Goldsboro,Wayne County,NC,919
27531,Standard,Goldsboro,Wayne County,NC,919
27532,Po Box,Goldsboro,Wayne County,NC,919
27533,Po Box,Goldsboro,Wayne County,NC,919
27534,Standard,Goldsboro,Wayne County,NC,919
27536,Standard,Henderson,Vance County,NC,"252,919"
27537,Standard,Henderson,Vance County,NC,252
27539,Standard,Apex,Wake County,NC,919
27540,Standard,Holly Springs,Wake County,NC,919
27541,Standard,Hurdle Mills,Person County,NC,"336,919"
27542,Standard,Kenly,Johnston County,NC,"919,252"
27543,Po Box,Kipling,Harnett County,NC,919
27544,Standard,Kittrell,Vance County,NC,"252,919"
27545,Standard,Knightdale,Wake County,NC,919
27546,Standard,Lillington,Harnett County,NC,"910,919"
27549,Standard,Louisburg,Franklin County,NC,"919,252"
27551,Standard,Macon,Warren County,NC,252
27552,Po Box,Mamers,Harnett County,NC,
27553,Standard,Manson,Warren County,NC,252
27555,Po Box,Micro,Johnston County,NC,919
27556,Standard,Middleburg,Vance County,NC,252
27557,Standard,Middlesex,Nash County,NC,"252,919"
27559,Standard,Moncure,Chatham County,NC,919
27560,Standard,Morrisville,Wake County,NC,919
27562,Standard,New Hill,Wake County,NC,919
27563,Standard,Norlina,Warren County,NC,252
27564,Standard,Creedmoor,Granville County,NC,919
27565,Standard,Oxford,Granville County,NC,"919,252"
27568,Po Box,Pine Level,Johnston County,NC,919
27569,Standard,Princeton,Johnston County,NC,919
27570,Po Box,Ridgeway,Warren County,NC,252
27571,Standard,Rolesville,Wake County,NC,919
27572,Standard,Rougemont,Person County,NC,"336,919"
27573,Standard,Roxboro,Person County,NC,"336,919"
27574,Standard,Roxboro,Person County,NC,336
27576,Standard,Selma,Johnston County,NC,919
27577,Standard,Smithfield,Johnston County,NC,919
27581,Standard,Stem,Granville County,NC,919
27582,Po Box,Stovall,Granville County,NC,919
27583,Standard,Timberlake,Person County,NC,336
27584,Po Box,Townsville,Vance County,NC,252
27586,Po Box,Vaughan,Warren County,NC,252
27587,Standard,Wake Forest,Wake County,NC,919
27588,Po Box,Wake Forest,Wake County,NC,919
27589,Standard,Warrenton,Warren County,NC,"252,919"
27591,Standard,Wendell,Wake County,NC,919
27592,Standard,Willow Spring,Wake County,NC,919
27593,Po Box,Wilsons Mills,Johnston County,NC,
27594,Po Box,Wise,Warren County,NC,252
27596,Standard,Youngsville,Franklin County,NC,919
27597,Standard,Zebulon,Wake County,NC,"919,252"
27599,Unique,Chapel Hill,Orange County,NC,919
27601,Standard,Raleigh,Wake County,NC,919
27602,Po Box,Raleigh,Wake County,NC,919
27603,Standard,Raleigh,Wake County,NC,919
27604,Standard,Raleigh,Wake County,NC,919
27605,Standard,Raleigh,Wake County,NC,919
27606,Standard,Raleigh,Wake County,NC,919
27607,Standard,Raleigh,Wake County,NC,"919,910"
27608,Standard,Raleigh,Wake County,NC,919
27609,Standard,Raleigh,Wake County,NC,919
27610,Standard,Raleigh,Wake County,NC,919
27611,Po Box,Raleigh,Wake County,NC,919
27612,Standard,Raleigh,Wake County,NC,919
27613,Standard,Raleigh,Wake County,NC,919
27614,Standard,Raleigh,Wake County,NC,919
27615,Standard,Raleigh,Wake County,NC,919
27616,Standard,Raleigh,Wake County,NC,919
27617,Standard,Raleigh,Wake County,NC,919
27619,Po Box,Raleigh,Wake County,NC,919
27620,Po Box,Raleigh,Wake County,NC,919
27621,Po Box,Raleigh,Wake County,NC,919
27622,Po Box,Raleigh,Wake County,NC,919
27623,Po Box,Raleigh,Wake County,NC,919
27624,Po Box,Raleigh,Wake County,NC,919
27625,Po Box,Raleigh,Wake County,NC,919
27626,Po Box,Raleigh,Wake County,NC,919
27627,Po Box,Raleigh,Wake County,NC,919
27628,Po Box,Raleigh,Wake County,NC,919
27629,Po Box,Raleigh,Wake County,NC,919
27634,Unique,Raleigh,Wake County,NC,919
27635,Unique,Raleigh,Wake County,NC,919
27636,Po Box,Raleigh,Wake County,NC,919
27640,Unique,Raleigh,Wake County,NC,919
27650,Po Box,Raleigh,Wake County,NC,919
27656,Unique,Raleigh,Wake County,NC,919
27658,Po Box,Raleigh,Wake County,NC,919
27661,Po Box,Raleigh,Wake County,NC,919
27668,Unique,Raleigh,Wake County,NC,919
27675,Po Box,Raleigh,Wake County,NC,919
27676,Po Box,Raleigh,Wake County,NC,919
27690,Unique,Raleigh,Wake County,NC,919
27695,Unique,Raleigh,Wake County,NC,919
27697,Unique,Raleigh,Wake County,NC,919
27698,Unique,Raleigh,Wake County,NC,919
27699,Unique,Raleigh,Wake County,NC,919
27701,Standard,Durham,Durham County,NC,919
27702,Po Box,Durham,Durham County,NC,919
27703,Standard,Durham,Durham County,NC,919
27704,Standard,Durham,Durham County,NC,919
27705,Standard,Durham,Durham County,NC,"434,919"
27706,Standard,Durham,Durham County,NC,919
27707,Standard,Durham,Durham County,NC,919
27708,Unique,Durham,Durham County,NC,919
27709,Po Box,Durham,Durham County,NC,919
27710,Unique,Durham,Durham County,NC,919
27711,Unique,Durham,Durham County,NC,919
27712,Standard,Durham,Durham County,NC,919
27713,Standard,Durham,Durham County,NC,919
27715,Po Box,Durham,Durham County,NC,919
27717,Po Box,Durham,Durham County,NC,919
27722,Po Box,Durham,Durham County,NC,919
27801,Standard,Rocky Mount,Edgecombe County,NC,"919,252"
27802,Po Box,Rocky Mount,Nash County,NC,252
27803,Standard,Rocky Mount,Nash County,NC,"252,919"
27804,Standard,Rocky Mount,Nash County,NC,252
27805,Standard,Aulander,Bertie County,NC,252
27806,Standard,Aurora,Beaufort County,NC,252
27807,Standard,Bailey,Nash County,NC,252
27808,Standard,Bath,Beaufort County,NC,252
27809,Standard,Battleboro,Nash County,NC,252
27810,Standard,Belhaven,Beaufort County,NC,252
27811,Po Box,Bellarthur,Pitt County,NC,252
27812,Standard,Bethel,Pitt County,NC,252
27813,Po Box,Black Creek,Wilson County,NC,252
27814,Standard,Blounts Creek,Beaufort County,NC,252
27815,Unique,Rocky Mount,Nash County,NC,252
27816,Standard,Castalia,Franklin County,NC,"919,252"
27817,Standard,Chocowinity,Beaufort County,NC,252
27818,Standard,Como,Hertford County,NC,252
27819,Po Box,Conetoe,Edgecombe County,NC,252
27820,Standard,Conway,Northampton County,NC,252
27821,Standard,Edward,Beaufort County,NC,252
27822,Standard,Elm City,Wilson County,NC,252
27823,Standard,Enfield,Halifax County,NC,252
27824,Standard,Engelhard,Hyde County,NC,252
27825,Po Box,Everetts,Martin County,NC,252
27826,Standard,Fairfield,Hyde County,NC,252
27827,Po Box,Falkland,Pitt County,NC,252
27828,Standard,Farmville,Pitt County,NC,252
27829,Standard,Fountain,Pitt County,NC,252
27830,Standard,Fremont,Wayne County,NC,919
27831,Standard,Garysburg,Northampton County,NC,252
27832,Standard,Gaston,Northampton County,NC,252
27833,Po Box,Greenville,Pitt County,NC,252
