STATION,HTDD,year
USC00310090,3499,2010
USC00310090,,2012
USC00310090,3343,2013
USC00310090,3479,2014
USC00310090,,2015
USC00310090,,2016
USC00310090,2868,2017
USC00310090,,2018
USC00310090,,2019
USC00310090,2976,2020
USC00310090,3269,2021
USC00310212,,2010
USC00310212,3539,2011
USC00310212,,2012
USC00310212,3533,2013
USC00310212,,2014
USC00310212,,2015
USC00310212,2850,2016
USC00310212,2706,2017
USC00310212,,2018
USC00310212,,2019
USC00310212,2957,2020
USC00310212,3171,2021
USC00310241,3505,2010
USC00310241,3396,2011
USC00310241,,2012
USC00310241,,2015
USC00310286,3653,2010
USC00310286,3577,2011
USC00310286,2733,2012
USC00310286,3469,2013
USC00310286,,2014
USC00310286,3796,2015
USC00310286,2994,2016
USC00310286,2862,2017
USC00310286,3834,2018
USC00310286,,2019
USC00310286,3156,2020
USC00310286,3467,2021
USC00310356,2545,2010
USC00310356,2670,2011
USC00310356,2516,2013
USC00310356,,2014
USC00310356,2838,2015
USC00310356,2005,2016
USC00310356,2071,2017
USC00310356,2662,2018
USC00310356,,2019
USC00310356,1974,2020
USC00310356,2167,2021
USC00310375,2871,2010
USC00310375,2927,2011
USC00310375,2090,2012
USC00310375,,2014
USC00310375,,2015
USC00310375,,2016
USC00310375,,2018
USC00310375,,2019
USC00310506,6263,2010
USC00310506,5848,2011
USC00310506,,2012
USC00310506,,2013
USC00310506,6203,2014
USC00310506,6007,2015
USC00310506,5346,2016
USC00310506,4982,2017
USC00310506,5596,2018
USC00310506,5230,2019
USC00310506,5326,2020
USC00310506,5461,2021
USC00310576,2581,2010
USC00310576,2918,2011
USC00310576,2300,2012
USC00310576,2787,2013
USC00310576,,2014
USC00310576,2805,2015
USC00310576,2185,2016
USC00310576,2340,2017
USC00310576,2749,2018
USC00310576,2403,2019
USC00310576,2249,2020
USC00310576,2534,2021
USC00310645,7402,2010
USC00310645,7005,2011
USC00310645,6202,2012
USC00310645,7368,2013
USC00310645,7249,2014
USC00310645,7087,2015
USC00310645,6389,2016
USC00310645,5940,2017
USC00310645,6767,2018
USC00310645,6442,2019
USC00310645,6483,2020
USC00310645,6599,2021
USC00310724,4901,2010
USC00310724,4790,2011
USC00310724,3932,2012
USC00310724,4694,2013
USC00310724,4927,2014
USC00310724,,2015
USC00310724,,2016
USC00310724,3796,2017
USC00310724,4531,2018
USC00310724,,2019
USC00310724,4170,2020
USC00310724,4374,2021
USC00310982,5838,2010
USC00310982,5809,2011
USC00310982,5146,2012
USC00310982,5986,2013
USC00310982,6112,2014
USC00310982,5901,2015
USC00310982,5263,2016
USC00310982,4903,2017
USC00310982,5597,2018
USC00310982,5233,2019
USC00310982,5178,2020
USC00310982,5448,2021
USC00311055,,2010
USC00311055,4576,2011
USC00311055,3823,2012
USC00311055,,2013
USC00311055,4702,2014
USC00311055,4421,2015
USC00311055,,2016
USC00311055,3596,2017
USC00311055,4338,2018
USC00311055,4077,2019
USC00311055,3966,2020
USC00311055,4194,2021
USC00311239,3199,2010
USC00311239,,2013
USC00311239,,2014
USC00311239,3227,2015
USC00311239,2439,2016
USC00311239,,2017
USC00311239,,2018
USC00311239,,2019
USC00311420,,2010
USC00311420,,2011
USC00311420,3435,2012
USC00311420,4472,2013
USC00311420,4735,2014
USC00311420,4461,2015
USC00311420,3846,2016
USC00311420,3535,2017
USC00311420,4361,2018
USC00311420,4099,2019
USC00311420,3988,2020
USC00311420,4285,2021
USC00311429,,2011
USC00311429,3343,2012
USC00311429,3998,2013
USC00311429,4202,2014
USC00311429,4101,2015
USC00311429,3323,2016
USC00311429,3211,2017
USC00311429,3809,2018
USC00311429,3597,2019
USC00311429,3367,2020
USC00311429,3617,2021
USC00311535,,2010
USC00311535,,2011
USC00311535,,2012
USC00311535,3712,2013
USC00311535,3867,2014
USC00311535,3866,2015
USC00311535,3020,2016
USC00311535,2911,2017
USC00311535,3597,2018
USC00311535,3348,2019
USC00311535,3146,2020
USC00311535,3427,2021
USC00311578,,2012
USC00311578,,2013
USC00311578,3551,2014
USC00311578,3423,2015
USC00311578,2790,2016
USC00311578,2546,2017
USC00311578,3269,2018
USC00311578,3181,2019
USC00311606,2692,2010
USC00311606,2801,2011
USC00311606,2114,2012
USC00311606,,2013
USC00311606,,2014
USC00311606,1841,2015
USC00311606,1247,2016
USC00311606,1206,2017
USC00311606,,2018
USC00311606,,2019
USC00311606,,2020
USC00311606,1671,2021
USC00311624,,2010
USC00311624,,2011
USC00311624,,2012
USC00311624,,2013
USC00311624,,2014
USC00311624,,2019
USC00311624,,2020
USC00311624,4594,2021
USC00311677,3722,2010
USC00311677,3759,2011
USC00311677,2985,2012
USC00311677,3784,2013
USC00311677,3766,2014
USC00311677,3686,2015
USC00311677,2814,2016
USC00311677,2747,2017
USC00311677,,2018
USC00311677,2978,2020
USC00311677,3213,2021
USC00311700,,2016
USC00311700,2731,2017
USC00311700,,2018
USC00311700,,2019
USC00311817,,2013
USC00311817,,2014
USC00311817,,2015
USC00311817,,2016
USC00311817,,2018
USC00311817,2925,2019
USC00311817,2862,2020
USC00311817,2721,2021
USC00311820,3605,2010
USC00311820,3635,2011
USC00311820,2871,2012
USC00311820,3592,2013
USC00311820,3747,2014
USC00311820,,2015
USC00311820,2983,2016
USC00311820,2934,2017
USC00311820,3504,2018
USC00311820,3218,2019
USC00311820,2456,2020
USC00311820,2517,2021
USC00311881,3153,2010
USC00311881,,2012
USC00311881,3216,2013
USC00311881,3209,2015
USC00311881,,2016
USC00311881,2527,2017
USC00311881,3152,2018
USC00311881,2759,2019
USC00311881,2552,2020
USC00311881,,2021
USC00311949,3695,2011
USC00311949,2857,2012
USC00311949,3481,2013
USC00311949,3573,2014
USC00311949,3422,2015
USC00311949,2414,2016
USC00311949,,2017
USC00311949,3055,2018
USC00311949,2686,2019
USC00311949,2518,2020
USC00311949,2853,2021
USC00311975,3468,2010
USC00311975,3415,2011
USC00311975,2718,2012
USC00311975,3607,2013
USC00311975,3778,2014
USC00311975,3598,2015
USC00311975,2776,2016
USC00311975,2627,2017
USC00311975,3370,2018
USC00311975,3249,2019
USC00311975,2977,2020
USC00311975,3153,2021
USC00312238,4576,2010
USC00312238,4135,2011
USC00312238,,2012
USC00312238,,2013
USC00312238,,2014
USC00312238,4151,2015
USC00312238,3398,2016
USC00312238,3102,2017
USC00312238,3909,2018
USC00312238,3703,2019
USC00312238,3599,2020
USC00312238,3701,2021
USC00312500,3355,2010
USC00312500,3288,2011
USC00312500,2432,2012
USC00312500,3194,2013
USC00312500,3258,2014
USC00312500,3359,2015
USC00312500,2503,2016
USC00312500,2362,2017
USC00312500,3193,2018
USC00312500,2727,2019
USC00312500,2510,2020
USC00312500,2864,2021
USC00312515,3878,2010
USC00312515,,2011
USC00312515,,2012
USC00312515,,2013
USC00312560,2929,2010
USC00312560,,2011
USC00312574,,2011
USC00312574,3262,2012
USC00312574,4041,2013
USC00312574,,2014
USC00312574,,2015
USC00312574,,2016
USC00312574,,2017
USC00312574,,2020
USC00312574,,2021
USC00312631,,2010
USC00312631,,2011
USC00312631,3382,2012
USC00312631,4160,2013
USC00312631,4201,2014
USC00312631,4189,2015
USC00312631,3251,2016
USC00312631,3108,2017
USC00312631,4102,2018
USC00312631,3840,2019
USC00312631,3726,2020
USC00312631,3829,2021
USC00312635,3172,2010
USC00312635,3328,2011
USC00312635,2389,2012
USC00312635,3202,2013
USC00312635,3261,2014
USC00312635,3353,2015
USC00312635,2414,2016
USC00312635,2497,2017
USC00312635,3049,2018
USC00312635,2633,2019
USC00312635,2460,2020
USC00312635,2717,2021
USC00312719,,2014
USC00312719,3307,2015
USC00312719,2385,2016
USC00312719,2524,2017
USC00312719,2997,2018
USC00312719,,2019
USC00312719,,2020
USC00312719,2732,2021
USC00312732,3026,2010
USC00312732,,2011
USC00312732,2260,2012
USC00312732,,2013
USC00312732,3237,2014
USC00312732,,2015
USC00312732,,2016
USC00312732,,2017
USC00312732,,2018
USC00312740,,2010
USC00312740,,2011
USC00312740,3486,2012
USC00312740,4252,2013
USC00312740,,2014
USC00312740,4408,2015
USC00312740,,2016
USC00312740,3316,2017
USC00312740,4196,2018
USC00312740,4055,2019
USC00312740,,2020
USC00312740,,2021
USC00312837,4439,2010
USC00312837,4321,2011
USC00312837,,2012
USC00312837,4282,2013
USC00312837,4655,2014
USC00312837,4370,2015
USC00312837,3789,2016
USC00312837,3510,2017
USC00312837,4299,2018
USC00312837,4008,2019
USC00312837,3909,2020
USC00312837,4165,2021
USC00312940,,2010
USC00312940,,2012
USC00312940,3449,2013
USC00312940,,2019
USC00312940,,2020
USC00312993,,2010
USC00312993,3799,2011
USC00312993,2959,2012
USC00312993,3753,2013
USC00312993,4064,2015
USC00312993,3244,2016
USC00312993,3169,2017
USC00312993,3816,2018
USC00312993,3561,2019
USC00312993,,2020
USC00312993,3482,2021
USC00313017,,2010
USC00313017,,2011
USC00313017,,2012
USC00313017,3111,2013
USC00313017,,2014
USC00313017,3286,2015
USC00313017,,2016
USC00313017,2454,2017
USC00313017,3044,2018
USC00313017,2636,2019
USC00313017,,2020
USC00313017,2649,2021
USC00313072,5586,2010
USC00313072,5386,2011
USC00313072,4488,2012
USC00313072,5495,2013
USC00313072,5421,2014
USC00313072,5331,2015
USC00313072,4492,2016
USC00313072,4142,2017
USC00313072,4917,2018
USC00313072,4822,2019
USC00313072,4780,2020
USC00313072,4974,2021
USC00313106,4685,2010
USC00313106,4590,2011
USC00313106,3709,2012
USC00313106,4452,2013
USC00313106,4644,2014
USC00313106,,2015
USC00313106,3872,2016
USC00313106,3621,2017
USC00313106,4317,2018
USC00313106,4071,2019
USC00313106,4350,2021
USC00313152,4163,2010
USC00313152,3832,2011
USC00313152,3272,2012
USC00313152,3932,2013
USC00313152,4151,2014
USC00313152,3860,2015
USC00313152,3336,2016
USC00313152,2974,2017
USC00313152,3656,2018
USC00313152,3469,2019
USC00313152,3295,2020
USC00313152,3491,2021
USC00313238,,2011
USC00313238,3109,2012
USC00313238,3907,2013
USC00313238,3894,2014
USC00313238,4019,2015
USC00313238,3143,2016
USC00313238,3109,2017
USC00313238,3806,2018
USC00313238,3481,2019
USC00313238,2954,2020
USC00313238,3270,2021
USC00313356,3553,2010
USC00313356,3499,2011
USC00313356,2574,2012
USC00313356,3136,2013
USC00313356,3543,2014
USC00313356,3390,2015
USC00313356,2731,2016
USC00313356,2408,2017
USC00313356,3085,2018
USC00313356,2909,2019
USC00313356,2697,2020
USC00313356,2927,2021
USC00313503,,2011
USC00313503,2720,2012
USC00313503,3471,2013
USC00313503,3597,2014
USC00313503,3556,2015
USC00313503,2667,2016
USC00313503,2700,2017
USC00313503,3359,2018
USC00313503,2903,2019
USC00313503,2809,2020
USC00313503,,2021
USC00313565,,2010
USC00313565,,2011
USC00313565,5637,2012
USC00313565,,2013
USC00313565,,2014
USC00313565,,2015
USC00313565,,2016
USC00313565,5587,2017
USC00313565,6572,2018
USC00313565,6103,2019
USC00313565,6038,2020
USC00313565,6369,2021
USC00313566,,2019
USC00313566,5496,2020
USC00313566,5686,2021
USC00313625,3551,2010
USC00313625,,2011
USC00313625,,2012
USC00313625,3611,2013
USC00313625,3661,2015
USC00313625,2898,2016
USC00313625,2596,2017
USC00313625,,2019
USC00313625,3107,2020
USC00313625,3413,2021
USC00313638,3150,2010
USC00313638,3320,2011
USC00313638,2416,2012
USC00313638,3118,2013
USC00313638,3174,2014
USC00313638,3284,2015
USC00313638,2358,2016
USC00313638,2422,2017
USC00313638,3063,2018
USC00313638,2696,2019
USC00313638,2445,2020
USC00313638,2704,2021
USC00313784,3351,2010
USC00313784,3318,2011
USC00313784,2355,2012
USC00313784,2982,2013
USC00313784,3131,2014
USC00313784,3127,2015
USC00313784,2321,2016
USC00313784,2242,2017
USC00313784,2884,2018
USC00313784,2619,2019
USC00313784,,2020
USC00313784,2736,2021
USC00313919,,2010
USC00313919,,2011
USC00313919,,2012
USC00313919,3644,2013
USC00313919,,2016
USC00313919,2929,2017
USC00313919,3464,2018
USC00313969,4167,2010
USC00313969,,2011
USC00313969,3264,2012
USC00313969,4152,2013
USC00313969,4356,2014
USC00313969,4322,2015
USC00313969,,2016
USC00313969,3165,2017
USC00313969,3953,2018
USC00313969,,2019
USC00313969,,2020
USC00313969,,2021
USC00313971,3392,2015
USC00313971,,2016
USC00313971,,2017
USC00313971,,2018
USC00313971,3166,2019
USC00313971,2787,2020
USC00313971,3165,2021
USC00313976,,2010
USC00313976,,2011
USC00313976,,2012
USC00313976,4213,2013
USC00313976,4607,2014
USC00313976,4219,2015
USC00313976,3801,2016
USC00313976,3489,2017
USC00313976,4297,2018
USC00313976,4060,2019
USC00313976,3971,2020
USC00313976,4219,2021
USC00314063,3431,2010
USC00314063,3363,2011
USC00314063,,2012
USC00314063,3320,2013
USC00314063,,2014
USC00314063,3384,2015
USC00314063,2681,2016
USC00314063,,2017
USC00314063,3207,2018
USC00314063,3092,2019
USC00314063,,2020
USC00314063,3095,2021
USC00314144,3367,2010
USC00314260,,2010
USC00314260,,2011
USC00314260,,2012
USC00314260,,2013
USC00314260,4102,2014
USC00314260,,2015
USC00314260,,2016
USC00314260,3040,2017
USC00314260,3788,2018
USC00314260,3523,2019
USC00314260,3455,2020
USC00314260,3618,2021
USC00314456,,2010
USC00314456,3972,2011
USC00314456,3096,2012
USC00314456,3984,2013
USC00314456,4076,2014
USC00314456,4102,2015
USC00314456,3177,2017
USC00314456,3841,2018
USC00314456,3468,2019
USC00314456,3318,2020
USC00314456,3531,2021
USC00314464,3579,2010
USC00314464,3577,2011
USC00314464,3362,2013
USC00314464,3400,2014
USC00314464,3211,2015
USC00314464,2445,2016
USC00314464,2465,2017
USC00314464,3058,2018
USC00314464,2868,2019
USC00314464,2660,2020
USC00314464,2897,2021
USC00314471,2849,2010
USC00314471,,2011
USC00314471,,2012
USC00314471,,2013
USC00314471,,2014
USC00314471,2900,2015
USC00314471,,2016
USC00314471,,2017
USC00314471,2785,2018
USC00314471,2263,2019
USC00314471,,2020
USC00314471,,2021
USC00314496,5786,2010
USC00314496,5684,2011
USC00314496,4884,2012
USC00314496,,2013
USC00314496,5536,2014
USC00314496,5512,2015
USC00314496,5004,2016
USC00314496,4641,2017
USC00314496,5393,2018
USC00314496,5097,2019
USC00314496,5055,2020
USC00314496,,2021
USC00314684,3447,2010
USC00314684,3507,2011
USC00314684,,2012
USC00314684,3289,2013
USC00314684,3406,2014
USC00314684,3478,2015
USC00314684,2555,2016
USC00314684,2654,2017
USC00314689,2717,2010
USC00314689,2797,2011
USC00314689,1969,2012
USC00314689,2670,2013
USC00314689,,2014
USC00314689,1991,2016
USC00314689,1951,2017
USC00314689,2603,2018
USC00314689,2398,2019
USC00314689,2560,2020
USC00314689,2810,2021
USC00314764,,2010
USC00314764,,2012
USC00314764,,2013
USC00314764,,2014
USC00314764,,2015
USC00314764,3143,2016
USC00314764,2874,2017
USC00314764,3555,2018
USC00314764,3408,2019
USC00314764,3236,2020
USC00314764,3323,2021
USC00314860,3249,2010
USC00314860,,2011
USC00314860,2462,2012
USC00314860,,2013
USC00314860,,2014
USC00314860,3163,2015
USC00314860,,2016
USC00314860,,2017
USC00314860,,2018
USC00314860,,2019
USC00314860,2347,2020
USC00314860,2216,2021
USC00314938,4016,2010
USC00314938,3935,2011
USC00314938,3037,2012
USC00314938,3921,2013
USC00314938,4074,2014
USC00314938,4000,2015
USC00314938,3334,2016
USC00314938,3090,2017
USC00314938,3951,2018
USC00314938,3649,2019
USC00314938,3545,2020
USC00314938,3651,2021
USC00314962,3496,2010
USC00314962,3555,2011
USC00314962,2745,2012
USC00314962,3434,2013
USC00314962,3720,2015
USC00314962,,2016
USC00314962,2828,2017
USC00314962,,2018
USC00314962,2954,2019
USC00314962,2711,2020
USC00314962,3101,2021
USC00314970,3579,2010
USC00314970,,2011
USC00314970,2738,2012
USC00314970,3622,2013
USC00314970,3800,2014
USC00314970,3443,2015
USC00314970,2866,2016
USC00314970,,2017
USC00314970,3487,2018
USC00314970,3287,2019
USC00314970,,2020
USC00314970,3213,2021
USC00314987,3471,2013
USC00314987,3390,2014
USC00314987,3525,2015
USC00314987,,2016
USC00314987,,2017
USC00314987,,2018
USC00314987,,2019
USC00314987,2734,2020
USC00314987,3021,2021
USC00314996,3762,2010
USC00314996,3665,2011
USC00314996,2856,2012
USC00314996,3499,2013
USC00314996,3633,2014
USC00314996,3515,2015
USC00314996,2920,2016
USC00314996,2705,2017
USC00314996,3432,2018
USC00314996,3186,2019
USC00314996,2966,2020
USC00314996,3126,2021
USC00315116,3024,2010
USC00315116,3127,2011
USC00315116,2284,2012
USC00315116,2892,2013
USC00315116,,2014
USC00315116,2996,2015
USC00315116,2239,2016
USC00315116,2263,2017
USC00315116,2801,2018
USC00315116,2513,2019
USC00315123,3873,2010
USC00315123,3901,2011
USC00315123,,2012
USC00315123,,2013
USC00315123,,2014
USC00315123,3783,2015
USC00315123,,2016
USC00315123,,2017
USC00315123,,2018
USC00315123,3356,2019
USC00315123,3163,2020
USC00315123,,2021
USC00315175,3171,2010
USC00315175,,2011
USC00315175,,2012
USC00315175,2961,2013
USC00315175,3048,2014
USC00315175,,2015
USC00315175,,2016
USC00315175,,2018
USC00315177,3190,2010
USC00315177,3117,2011
USC00315177,2340,2012
USC00315177,3020,2013
USC00315177,2995,2014
USC00315177,2962,2015
USC00315177,2316,2016
USC00315177,,2017
USC00315177,2775,2018
USC00315177,2332,2019
USC00315177,,2021
USC00315340,,2010
USC00315340,,2011
USC00315340,,2012
USC00315340,,2013
USC00315340,,2014
USC00315340,3796,2015
USC00315340,,2016
USC00315340,3011,2017
USC00315340,3801,2018
USC00315340,3530,2019
USC00315340,3306,2020
USC00315340,3366,2021
USC00315356,4857,2010
USC00315356,4894,2011
USC00315356,3908,2012
USC00315356,4815,2013
USC00315356,5034,2014
USC00315356,4846,2015
USC00315356,4110,2016
USC00315356,3926,2017
USC00315356,4562,2018
USC00315356,4352,2019
USC00315356,4242,2020
USC00315356,4401,2021
USC00315743,,2010
USC00315743,,2011
USC00315743,,2012
USC00315743,,2013
USC00315743,,2014
USC00315743,,2015
USC00315743,3538,2016
USC00315743,3388,2017
USC00315743,4122,2018
USC00315743,3867,2019
USC00315743,3696,2020
USC00315743,3911,2021
USC00315771,,2010
USC00315771,3181,2011
USC00315771,,2013
USC00315771,3531,2014
USC00315771,3436,2015
USC00315771,2629,2016
USC00315771,2522,2017
USC00315771,3155,2018
USC00315771,3034,2019
USC00315771,2796,2020
USC00315771,3029,2021
USC00315820,,2010
USC00315820,,2011
USC00315820,,2012
USC00315820,2578,2013
USC00315820,2503,2021
USC00315830,,2010
USC00315830,2650,2011
USC00315830,1752,2012
USC00315830,2285,2013
USC00315830,2338,2014
USC00315830,2866,2015
USC00315830,2056,2016
USC00315830,2116,2017
USC00315830,2735,2018
USC00315830,,2019
USC00315830,2165,2020
USC00315830,2398,2021
USC00315838,4200,2010
USC00315838,4027,2011
USC00315838,3303,2012
USC00315838,3951,2013
USC00315838,4178,2014
USC00315838,4016,2015
USC00315838,3417,2016
USC00315838,3084,2017
USC00315838,3858,2018
USC00315838,3678,2019
USC00315838,3493,2020
USC00315838,3668,2021
USC00315890,,2010
USC00315890,4384,2011
USC00315890,3680,2012
USC00315890,4462,2013
USC00315890,4691,2014
USC00315890,4496,2015
USC00315890,3815,2016
USC00315890,3613,2017
USC00315890,4420,2018
USC00315890,4142,2019
USC00315890,4128,2020
USC00315890,4114,2021
USC00315923,8286,2010
USC00315923,7748,2011
USC00315923,7035,2012
USC00315923,8069,2013
USC00315923,8000,2014
USC00315923,7876,2015
USC00315923,7334,2016
USC00315923,6941,2017
USC00315923,7741,2018
USC00315923,7491,2019
USC00315923,7479,2020
USC00315923,7417,2021
USC00315930,,2011
USC00315930,,2012
USC00315930,,2013
USC00315930,3354,2014
USC00315930,,2015
USC00315930,,2016
USC00315930,,2017
USC00315930,,2018
USC00315930,,2020
USC00315930,,2021
USC00315996,,2010
USC00315996,,2011
USC00315996,3130,2012
USC00315996,3992,2013
USC00315996,4177,2014
USC00315996,4127,2015
USC00315996,3091,2016
USC00315996,3185,2017
USC00315996,3715,2018
USC00315996,3342,2019
USC00315996,,2020
USC00315996,3343,2021
USC00316096,3117,2010
USC00316096,3309,2011
USC00316096,2369,2012
USC00316096,2954,2013
USC00316096,3006,2014
USC00316096,3098,2015
USC00316096,2288,2016
USC00316096,2430,2017
USC00316096,2821,2018
USC00316096,2422,2019
USC00316096,2339,2020
USC00316096,2595,2021
USC00316122,3811,2010
USC00316122,,2012
USC00316122,3708,2013
USC00316122,,2016
USC00316122,,2017
USC00316122,3729,2018
USC00316122,,2019
USC00316122,3144,2020
USC00316122,3283,2021
USC00316236,,2010
USC00316236,,2011
USC00316236,,2012
USC00316236,,2013
USC00316236,,2014
USC00316236,,2015
USC00316236,,2016
USC00316236,,2017
USC00316236,3885,2018
USC00316236,3665,2019
USC00316236,3569,2020
USC00316236,3723,2021
USC00316256,4319,2010
USC00316256,4245,2011
USC00316256,3384,2012
USC00316256,4236,2013
USC00316256,4295,2014
USC00316256,4179,2015
USC00316256,3490,2016
USC00316256,3192,2017
USC00316256,3955,2018
USC00316256,3718,2019
USC00316256,3570,2020
USC00316256,3675,2021
USC00316349,2711,2010
USC00316349,2926,2011
USC00316349,1953,2012
USC00316349,2644,2013
USC00316349,2598,2014
USC00316349,2759,2015
USC00316349,,2016
USC00316349,,2019
USC00316349,1851,2020
USC00316349,2145,2021
USC00316380,,2012
USC00316380,,2013
USC00316380,,2014
USC00316380,,2015
USC00316380,,2016
USC00316380,3449,2017
USC00316380,4272,2018
USC00316380,4027,2019
USC00316380,3973,2020
USC00316380,4117,2021
USC00316422,3271,2010
USC00316422,3426,2011
USC00316422,,2015
USC00316422,,2016
USC00316422,2073,2017
USC00316422,,2019
USC00316422,,2020
USC00316422,2916,2021
USC00316510,3763,2010
USC00316510,3797,2011
USC00316510,2990,2012
USC00316510,3746,2013
USC00316510,,2019
USC00316510,,2020
USC00316510,,2021
USC00316676,,2010
USC00316676,,2011
USC00316676,,2012
USC00316676,,2013
USC00316676,2775,2014
USC00316676,2816,2015
USC00316676,1965,2016
USC00316676,2057,2017
USC00316676,2513,2018
USC00316676,2120,2019
USC00316676,2449,2020
USC00316676,2733,2021
USC00316686,,2010
USC00316686,,2011
USC00316686,,2012
USC00316686,,2016
USC00316686,,2017
USC00316686,,2018
USC00316686,3685,2019
USC00316686,,2020
USC00316686,3938,2021
USC00316805,,2010
USC00316805,4385,2011
USC00316805,3615,2012
USC00316805,4430,2013
USC00316805,4735,2014
USC00316805,4260,2015
USC00316805,3826,2016
USC00316805,3530,2017
USC00316805,4116,2018
USC00316805,3903,2019
USC00316805,3813,2020
USC00316805,4081,2021
USC00316853,3073,2010
USC00316853,3242,2011
