weather_station,year,HTDD
STATION,HTDD,
USC00310090,3499,
USC00310090,,
USC00310090,3343,
USC00310090,3479,
USC00310090,,
USC00310090,,
USC00310090,2868,
USC00310090,,
USC00310090,,
USC00310090,2976,
USC00310090,3269,
USC00310212,,
USC00310212,3539,
USC00310212,,
USC00310212,3533,
USC00310212,,
USC00310212,,
USC00310212,2850,
USC00310212,2706,
USC00310212,,
USC00310212,,
USC00310212,2957,
USC00310212,3171,
USC00310241,3505,
USC00310241,3396,
USC00310241,,
USC00310241,,
USC00310286,3653,
USC00310286,3577,
USC00310286,2733,
USC00310286,3469,
USC00310286,,
USC00310286,3796,
USC00310286,2994,
USC00310286,2862,
USC00310286,3834,
USC00310286,,
USC00310286,3156,
USC00310286,3467,
USC00310356,2545,
USC00310356,2670,
USC00310356,2516,
USC00310356,,
USC00310356,2838,
USC00310356,2005,
USC00310356,2071,
USC00310356,2662,
USC00310356,,
USC00310356,1974,
USC00310356,2167,
USC00310375,2871,
USC00310375,2927,
USC00310375,2090,
USC00310375,,
USC00310375,,
USC00310375,,
USC00310375,,
USC00310375,,
USC00310506,6263,
USC00310506,5848,
USC00310506,,
USC00310506,,
USC00310506,6203,
USC00310506,6007,
USC00310506,5346,
USC00310506,4982,
USC00310506,5596,
USC00310506,5230,
USC00310506,5326,
USC00310506,5461,
USC00310576,2581,
USC00310576,2918,
USC00310576,2300,
USC00310576,2787,
USC00310576,,
USC00310576,2805,
USC00310576,2185,
USC00310576,2340,
USC00310576,2749,
USC00310576,2403,
USC00310576,2249,
USC00310576,2534,
USC00310645,7402,
USC00310645,7005,
USC00310645,6202,
USC00310645,7368,
USC00310645,7249,
USC00310645,7087,
USC00310645,6389,
USC00310645,5940,
USC00310645,6767,
USC00310645,6442,
USC00310645,6483,
USC00310645,6599,
USC00310724,4901,
USC00310724,4790,
USC00310724,3932,
USC00310724,4694,
USC00310724,4927,
USC00310724,,
USC00310724,,
USC00310724,3796,
USC00310724,4531,
USC00310724,,
USC00310724,4170,
USC00310724,4374,
USC00310982,5838,
USC00310982,5809,
USC00310982,5146,
USC00310982,5986,
USC00310982,6112,
USC00310982,5901,
USC00310982,5263,
USC00310982,4903,
USC00310982,5597,
USC00310982,5233,
USC00310982,5178,
USC00310982,5448,
USC00311055,,
USC00311055,4576,
USC00311055,3823,
USC00311055,,
USC00311055,4702,
USC00311055,4421,
USC00311055,,
USC00311055,3596,
USC00311055,4338,
USC00311055,4077,
USC00311055,3966,
USC00311055,4194,
USC00311239,3199,
USC00311239,,
USC00311239,,
USC00311239,3227,
USC00311239,2439,
USC00311239,,
USC00311239,,
USC00311239,,
USC00311420,,
USC00311420,,
USC00311420,3435,
USC00311420,4472,
USC00311420,4735,
USC00311420,4461,
USC00311420,3846,
USC00311420,3535,
USC00311420,4361,
USC00311420,4099,
USC00311420,3988,
USC00311420,4285,
USC00311429,,
USC00311429,3343,
USC00311429,3998,
USC00311429,4202,
USC00311429,4101,
USC00311429,3323,
USC00311429,3211,
USC00311429,3809,
USC00311429,3597,
USC00311429,3367,
USC00311429,3617,
USC00311535,,
USC00311535,,
USC00311535,,
USC00311535,3712,
USC00311535,3867,
USC00311535,3866,
USC00311535,3020,
USC00311535,2911,
USC00311535,3597,
USC00311535,3348,
USC00311535,3146,
USC00311535,3427,
USC00311578,,
USC00311578,,
USC00311578,3551,
USC00311578,3423,
USC00311578,2790,
USC00311578,2546,
USC00311578,3269,
USC00311578,3181,
USC00311606,2692,
USC00311606,2801,
USC00311606,2114,
USC00311606,,
USC00311606,,
USC00311606,1841,
USC00311606,1247,
USC00311606,1206,
USC00311606,,
USC00311606,,
USC00311606,,
USC00311606,1671,
USC00311624,,
USC00311624,,
USC00311624,,
USC00311624,,
USC00311624,,
USC00311624,,
USC00311624,,
USC00311624,4594,
USC00311677,3722,
USC00311677,3759,
USC00311677,2985,
USC00311677,3784,
USC00311677,3766,
USC00311677,3686,
USC00311677,2814,
USC00311677,2747,
USC00311677,,
USC00311677,2978,
USC00311677,3213,
USC00311700,,
USC00311700,2731,
USC00311700,,
USC00311700,,
USC00311817,,
USC00311817,,
USC00311817,,
USC00311817,,
USC00311817,,
USC00311817,2925,
USC00311817,2862,
USC00311817,2721,
USC00311820,3605,
USC00311820,3635,
USC00311820,2871,
USC00311820,3592,
USC00311820,3747,
USC00311820,,
USC00311820,2983,
USC00311820,2934,
USC00311820,3504,
USC00311820,3218,
USC00311820,2456,
USC00311820,2517,
USC00311881,3153,
USC00311881,,
USC00311881,3216,
USC00311881,3209,
USC00311881,,
USC00311881,2527,
USC00311881,3152,
USC00311881,2759,
USC00311881,2552,
USC00311881,,
USC00311949,3695,
USC00311949,2857,
USC00311949,3481,
USC00311949,3573,
USC00311949,3422,
USC00311949,2414,
USC00311949,,
USC00311949,3055,
USC00311949,2686,
USC00311949,2518,
USC00311949,2853,
USC00311975,3468,
USC00311975,3415,
USC00311975,2718,
USC00311975,3607,
USC00311975,3778,
USC00311975,3598,
USC00311975,2776,
USC00311975,2627,
USC00311975,3370,
USC00311975,3249,
USC00311975,2977,
USC00311975,3153,
USC00312238,4576,
USC00312238,4135,
USC00312238,,
USC00312238,,
USC00312238,,
USC00312238,4151,
USC00312238,3398,
USC00312238,3102,
USC00312238,3909,
USC00312238,3703,
USC00312238,3599,
USC00312238,3701,
USC00312500,3355,
USC00312500,3288,
USC00312500,2432,
USC00312500,3194,
USC00312500,3258,
USC00312500,3359,
USC00312500,2503,
USC00312500,2362,
USC00312500,3193,
USC00312500,2727,
USC00312500,2510,
USC00312500,2864,
USC00312515,3878,
USC00312515,,
USC00312515,,
USC00312515,,
USC00312560,2929,
USC00312560,,
USC00312574,,
USC00312574,3262,
USC00312574,4041,
USC00312574,,
USC00312574,,
USC00312574,,
USC00312574,,
USC00312574,,
USC00312574,,
USC00312631,,
USC00312631,,
USC00312631,3382,
USC00312631,4160,
USC00312631,4201,
USC00312631,4189,
USC00312631,3251,
USC00312631,3108,
USC00312631,4102,
USC00312631,3840,
USC00312631,3726,
USC00312631,3829,
USC00312635,3172,
USC00312635,3328,
USC00312635,2389,
USC00312635,3202,
USC00312635,3261,
USC00312635,3353,
USC00312635,2414,
USC00312635,2497,
USC00312635,3049,
USC00312635,2633,
USC00312635,2460,
USC00312635,2717,
USC00312719,,
USC00312719,3307,
USC00312719,2385,
USC00312719,2524,
USC00312719,2997,
USC00312719,,
USC00312719,,
USC00312719,2732,
USC00312732,3026,
USC00312732,,
USC00312732,2260,
USC00312732,,
USC00312732,3237,
USC00312732,,
USC00312732,,
USC00312732,,
USC00312732,,
USC00312740,,
USC00312740,,
USC00312740,3486,
USC00312740,4252,
USC00312740,,
USC00312740,4408,
USC00312740,,
USC00312740,3316,
USC00312740,4196,
USC00312740,4055,
USC00312740,,
USC00312740,,
USC00312837,4439,
USC00312837,4321,
USC00312837,,
USC00312837,4282,
USC00312837,4655,
USC00312837,4370,
USC00312837,3789,
USC00312837,3510,
USC00312837,4299,
USC00312837,4008,
USC00312837,3909,
USC00312837,4165,
USC00312940,,
USC00312940,,
USC00312940,3449,
USC00312940,,
USC00312940,,
USC00312993,,
USC00312993,3799,
USC00312993,2959,
USC00312993,3753,
USC00312993,4064,
USC00312993,3244,
USC00312993,3169,
USC00312993,3816,
USC00312993,3561,
USC00312993,,
USC00312993,3482,
USC00313017,,
USC00313017,,
USC00313017,,
USC00313017,3111,
USC00313017,,
USC00313017,3286,
USC00313017,,
USC00313017,2454,
USC00313017,3044,
USC00313017,2636,
USC00313017,,
USC00313017,2649,
USC00313072,5586,
USC00313072,5386,
USC00313072,4488,
USC00313072,5495,
USC00313072,5421,
USC00313072,5331,
USC00313072,4492,
USC00313072,4142,
USC00313072,4917,
USC00313072,4822,
USC00313072,4780,
USC00313072,4974,
USC00313106,4685,
USC00313106,4590,
USC00313106,3709,
USC00313106,4452,
USC00313106,4644,
USC00313106,,
USC00313106,3872,
USC00313106,3621,
USC00313106,4317,
USC00313106,4071,
USC00313106,4350,
USC00313152,4163,
USC00313152,3832,
USC00313152,3272,
USC00313152,3932,
USC00313152,4151,
USC00313152,3860,
USC00313152,3336,
USC00313152,2974,
USC00313152,3656,
USC00313152,3469,
USC00313152,3295,
USC00313152,3491,
USC00313238,,
USC00313238,3109,
USC00313238,3907,
USC00313238,3894,
USC00313238,4019,
USC00313238,3143,
USC00313238,3109,
USC00313238,3806,
USC00313238,3481,
USC00313238,2954,
USC00313238,3270,
USC00313356,3553,
USC00313356,3499,
USC00313356,2574,
USC00313356,3136,
USC00313356,3543,
USC00313356,3390,
USC00313356,2731,
USC00313356,2408,
USC00313356,3085,
USC00313356,2909,
USC00313356,2697,
USC00313356,2927,
USC00313503,,
USC00313503,2720,
USC00313503,3471,
USC00313503,3597,
USC00313503,3556,
USC00313503,2667,
USC00313503,2700,
USC00313503,3359,
USC00313503,2903,
USC00313503,2809,
USC00313503,,
USC00313565,,
USC00313565,,
USC00313565,5637,
USC00313565,,
USC00313565,,
USC00313565,,
USC00313565,,
USC00313565,5587,
USC00313565,6572,
USC00313565,6103,
USC00313565,6038,
USC00313565,6369,
USC00313566,,
USC00313566,5496,
USC00313566,5686,
USC00313625,3551,
USC00313625,,
USC00313625,,
USC00313625,3611,
USC00313625,3661,
USC00313625,2898,
USC00313625,2596,
USC00313625,,
USC00313625,3107,
USC00313625,3413,
USC00313638,3150,
USC00313638,3320,
USC00313638,2416,
USC00313638,3118,
USC00313638,3174,
USC00313638,3284,
USC00313638,2358,
USC00313638,2422,
USC00313638,3063,
USC00313638,2696,
USC00313638,2445,
USC00313638,2704,
USC00313784,3351,
USC00313784,3318,
USC00313784,2355,
USC00313784,2982,
USC00313784,3131,
USC00313784,3127,
USC00313784,2321,
USC00313784,2242,
USC00313784,2884,
USC00313784,2619,
USC00313784,,
USC00313784,2736,
USC00313919,,
USC00313919,,
USC00313919,,
USC00313919,3644,
USC00313919,,
USC00313919,2929,
USC00313919,3464,
USC00313969,4167,
USC00313969,,
USC00313969,3264,
USC00313969,4152,
USC00313969,4356,
USC00313969,4322,
USC00313969,,
USC00313969,3165,
USC00313969,3953,
USC00313969,,
USC00313969,,
USC00313969,,
USC00313971,3392,
USC00313971,,
USC00313971,,
USC00313971,,
USC00313971,3166,
USC00313971,2787,
USC00313971,3165,
USC00313976,,
USC00313976,,
USC00313976,,
USC00313976,4213,
USC00313976,4607,
USC00313976,4219,
USC00313976,3801,
USC00313976,3489,
USC00313976,4297,
USC00313976,4060,
USC00313976,3971,
USC00313976,4219,
USC00314063,3431,
USC00314063,3363,
USC00314063,,
USC00314063,3320,
USC00314063,,
USC00314063,3384,
USC00314063,2681,
USC00314063,,
USC00314063,3207,
USC00314063,3092,
USC00314063,,
USC00314063,3095,
USC00314144,3367,
USC00314260,,
USC00314260,,
USC00314260,,
USC00314260,,
USC00314260,4102,
USC00314260,,
USC00314260,,
USC00314260,3040,
USC00314260,3788,
USC00314260,3523,
USC00314260,3455,
USC00314260,3618,
USC00314456,,
USC00314456,3972,
USC00314456,3096,
USC00314456,3984,
USC00314456,4076,
USC00314456,4102,
USC00314456,3177,
USC00314456,3841,
USC00314456,3468,
USC00314456,3318,
USC00314456,3531,
USC00314464,3579,
USC00314464,3577,
USC00314464,3362,
USC00314464,3400,
USC00314464,3211,
USC00314464,2445,
USC00314464,2465,
USC00314464,3058,
USC00314464,2868,
USC00314464,2660,
USC00314464,2897,
USC00314471,2849,
USC00314471,,
USC00314471,,
USC00314471,,
USC00314471,,
USC00314471,2900,
USC00314471,,
USC00314471,,
USC00314471,2785,
USC00314471,2263,
USC00314471,,
USC00314471,,
USC00314496,5786,
USC00314496,5684,
USC00314496,4884,
USC00314496,,
USC00314496,5536,
USC00314496,5512,
USC00314496,5004,
USC00314496,4641,
USC00314496,5393,
USC00314496,5097,
USC00314496,5055,
USC00314496,,
USC00314684,3447,
USC00314684,3507,
USC00314684,,
USC00314684,3289,
USC00314684,3406,
USC00314684,3478,
USC00314684,2555,
USC00314684,2654,
USC00314689,2717,
USC00314689,2797,
USC00314689,1969,
USC00314689,2670,
USC00314689,,
USC00314689,1991,
USC00314689,1951,
USC00314689,2603,
USC00314689,2398,
USC00314689,2560,
USC00314689,2810,
USC00314764,,
USC00314764,,
USC00314764,,
USC00314764,,
USC00314764,,
USC00314764,3143,
USC00314764,2874,
USC00314764,3555,
USC00314764,3408,
USC00314764,3236,
USC00314764,3323,
USC00314860,3249,
USC00314860,,
USC00314860,2462,
USC00314860,,
USC00314860,,
USC00314860,3163,
USC00314860,,
USC00314860,,
USC00314860,,
USC00314860,,
USC00314860,2347,
USC00314860,2216,
USC00314938,4016,
USC00314938,3935,
USC00314938,3037,
USC00314938,3921,
USC00314938,4074,
USC00314938,4000,
USC00314938,3334,
USC00314938,3090,
USC00314938,3951,
USC00314938,3649,
USC00314938,3545,
USC00314938,3651,
USC00314962,3496,
USC00314962,3555,
USC00314962,2745,
USC00314962,3434,
USC00314962,3720,
USC00314962,,
USC00314962,2828,
USC00314962,,
USC00314962,2954,
USC00314962,2711,
USC00314962,3101,
USC00314970,3579,
USC00314970,,
USC00314970,2738,
USC00314970,3622,
USC00314970,3800,
USC00314970,3443,
USC00314970,2866,
USC00314970,,
USC00314970,3487,
USC00314970,3287,
USC00314970,,
USC00314970,3213,
USC00314987,3471,
USC00314987,3390,
USC00314987,3525,
USC00314987,,
USC00314987,,
USC00314987,,
USC00314987,,
USC00314987,2734,
USC00314987,3021,
USC00314996,3762,
USC00314996,3665,
USC00314996,2856,
USC00314996,3499,
USC00314996,3633,
USC00314996,3515,
USC00314996,2920,
USC00314996,2705,
USC00314996,3432,
USC00314996,3186,
USC00314996,2966,
USC00314996,3126,
USC00315116,3024,
USC00315116,3127,
USC00315116,2284,
USC00315116,2892,
USC00315116,,
USC00315116,2996,
USC00315116,2239,
USC00315116,2263,
USC00315116,2801,
USC00315116,2513,
USC00315123,3873,
USC00315123,3901,
USC00315123,,
USC00315123,,
USC00315123,,
USC00315123,3783,
USC00315123,,
USC00315123,,
USC00315123,,
USC00315123,3356,
USC00315123,3163,
USC00315123,,
USC00315175,3171,
USC00315175,,
USC00315175,,
USC00315175,2961,
USC00315175,3048,
USC00315175,,
USC00315175,,
USC00315175,,
USC00315177,3190,
USC00315177,3117,
USC00315177,2340,
USC00315177,3020,
USC00315177,2995,
USC00315177,2962,
USC00315177,2316,
USC00315177,,
USC00315177,2775,
USC00315177,2332,
USC00315177,,
USC00315340,,
USC00315340,,
USC00315340,,
USC00315340,,
USC00315340,,
USC00315340,3796,
USC00315340,,
USC00315340,3011,
USC00315340,3801,
USC00315340,3530,
USC00315340,3306,
USC00315340,3366,
USC00315356,4857,
USC00315356,4894,
USC00315356,3908,
USC00315356,4815,
USC00315356,5034,
USC00315356,4846,
USC00315356,4110,
USC00315356,3926,
USC00315356,4562,
USC00315356,4352,
USC00315356,4242,
USC00315356,4401,
USC00315743,,
USC00315743,,
USC00315743,,
USC00315743,,
USC00315743,,
USC00315743,,
USC00315743,3538,
USC00315743,3388,
USC00315743,4122,
USC00315743,3867,
USC00315743,3696,
USC00315743,3911,
USC00315771,,
USC00315771,3181,
USC00315771,,
USC00315771,3531,
USC00315771,3436,
USC00315771,2629,
USC00315771,2522,
USC00315771,3155,
USC00315771,3034,
USC00315771,2796,
USC00315771,3029,
USC00315820,,
USC00315820,,
USC00315820,,
USC00315820,2578,
USC00315820,2503,
USC00315830,,
USC00315830,2650,
USC00315830,1752,
USC00315830,2285,
USC00315830,2338,
USC00315830,2866,
USC00315830,2056,
USC00315830,2116,
USC00315830,2735,
USC00315830,,
USC00315830,2165,
USC00315830,2398,
USC00315838,4200,
USC00315838,4027,
USC00315838,3303,
USC00315838,3951,
USC00315838,4178,
USC00315838,4016,
USC00315838,3417,
USC00315838,3084,
USC00315838,3858,
USC00315838,3678,
USC00315838,3493,
USC00315838,3668,
USC00315890,,
USC00315890,4384,
USC00315890,3680,
USC00315890,4462,
USC00315890,4691,
USC00315890,4496,
USC00315890,3815,
USC00315890,3613,
USC00315890,4420,
USC00315890,4142,
USC00315890,4128,
USC00315890,4114,
USC00315923,8286,
USC00315923,7748,
USC00315923,7035,
USC00315923,8069,
USC00315923,8000,
USC00315923,7876,
USC00315923,7334,
USC00315923,6941,
USC00315923,7741,
USC00315923,7491,
USC00315923,7479,
USC00315923,7417,
USC00315930,,
USC00315930,,
USC00315930,,
USC00315930,3354,
USC00315930,,
USC00315930,,
USC00315930,,
USC00315930,,
USC00315930,,
USC00315930,,
USC00315996,,
USC00315996,,
USC00315996,3130,
USC00315996,3992,
USC00315996,4177,
USC00315996,4127,
USC00315996,3091,
USC00315996,3185,
USC00315996,3715,
USC00315996,3342,
USC00315996,,
USC00315996,3343,
USC00316096,3117,
USC00316096,3309,
USC00316096,2369,
USC00316096,2954,
USC00316096,3006,
USC00316096,3098,
USC00316096,2288,
USC00316096,2430,
USC00316096,2821,
USC00316096,2422,
USC00316096,2339,
USC00316096,2595,
USC00316122,3811,
USC00316122,,
USC00316122,3708,
USC00316122,,
USC00316122,,
USC00316122,3729,
USC00316122,,
USC00316122,3144,
USC00316122,3283,
USC00316236,,
USC00316236,,
USC00316236,,
USC00316236,,
USC00316236,,
USC00316236,,
USC00316236,,
USC00316236,,
USC00316236,3885,
USC00316236,3665,
USC00316236,3569,
USC00316236,3723,
USC00316256,4319,
USC00316256,4245,
USC00316256,3384,
USC00316256,4236,
USC00316256,4295,
USC00316256,4179,
USC00316256,3490,
USC00316256,3192,
USC00316256,3955,
USC00316256,3718,
USC00316256,3570,
USC00316256,3675,
USC00316349,2711,
USC00316349,2926,
USC00316349,1953,
USC00316349,2644,
USC00316349,2598,
USC00316349,2759,
USC00316349,,
USC00316349,,
USC00316349,1851,
USC00316349,2145,
USC00316380,,
USC00316380,,
USC00316380,,
USC00316380,,
USC00316380,,
USC00316380,3449,
USC00316380,4272,
USC00316380,4027,
USC00316380,3973,
USC00316380,4117,
USC00316422,3271,
USC00316422,3426,
USC00316422,,
USC00316422,,
USC00316422,2073,
USC00316422,,
USC00316422,,
USC00316422,2916,
USC00316510,3763,
USC00316510,3797,
USC00316510,2990,
USC00316510,3746,
USC00316510,,
USC00316510,,
USC00316510,,
USC00316676,,
USC00316676,,
USC00316676,,
USC00316676,,
USC00316676,2775,
USC00316676,2816,
USC00316676,1965,
USC00316676,2057,
USC00316676,2513,
USC00316676,2120,
USC00316676,2449,
USC00316676,2733,
USC00316686,,
USC00316686,,
USC00316686,,
USC00316686,,
USC00316686,,
USC00316686,,
USC00316686,3685,
USC00316686,,
USC00316686,3938,
USC00316805,,
USC00316805,4385,
USC00316805,3615,
USC00316805,4430,
USC00316805,4735,
USC00316805,4260,
USC00316805,3826,
USC00316805,3530,
USC00316805,4116,
USC00316805,3903,
USC00316805,3813,
USC00316805,4081,
USC00316853,3073,
USC00316853,3242,
USC00316853,2356,
